paiement_id	commande_fk	mode	montant	date_paiement
463	463	carte	44.5	2025-02-20 08:45:39
464	464	twint	41.0	2025-02-20 08:51:56
465	465	twint	47.5	2025-02-20 09:43:58
466	466	carte	17.0	2025-02-20 15:31:11
467	467	carte	67.0	2025-02-20 17:08:48
468	468	cash	50.5	2025-02-20 23:26:23
469	469	cash	61.5	2025-02-20 23:31:21
470	470	twint	55.0	2025-02-20 23:56:20
471	471	carte	37.0	2025-02-21 03:20:54
472	472	cash	83.0	2025-02-21 07:58:53
473	473	cash	20.0	2025-02-21 09:41:42
474	474	carte	44.5	2025-02-21 10:01:58
475	475	twint	65.0	2025-02-21 17:20:22
476	476	twint	44.0	2025-02-21 18:53:47
477	477	carte	18.5	2025-02-21 18:57:23
478	478	cash	45.5	2025-02-21 22:38:24
479	479	carte	45.0	2025-02-21 22:50:38
480	480	carte	32.0	2025-02-22 00:15:24
481	481	twint	72.5	2025-02-22 06:47:52
482	482	carte	43.5	2025-02-22 10:03:58
483	483	carte	41.0	2025-02-22 10:52:21
484	484	twint	31.5	2025-02-22 11:53:59
485	485	twint	54.0	2025-02-22 12:17:54
486	486	twint	54.0	2025-02-22 12:44:26
487	487	twint	47.0	2025-02-22 12:51:52
488	488	carte	52.5	2025-02-22 12:56:14
489	489	carte	69.5	2025-02-22 14:36:03
490	490	cash	48.5	2025-02-22 20:23:02
491	491	carte	42.0	2025-02-22 19:59:49
492	492	carte	0.0	2025-02-22 20:15:23
493	493	carte	46.0	2025-02-23 01:17:43
494	494	carte	45.0	2025-02-23 02:00:26
495	495	cash	34.5	2025-02-23 02:16:06
496	496	carte	67.5	2025-02-23 02:24:59
497	497	twint	0.0	2025-02-23 02:40:35
498	498	twint	74.0	2025-02-23 04:22:15
499	499	carte	58.0	2025-02-23 04:27:10
500	500	carte	84.5	2025-02-23 04:48:06
501	501	twint	136.0	2025-02-23 06:29:15
502	502	twint	60.5	2025-02-23 07:07:33
503	503	carte	19.5	2025-02-23 07:46:55
504	504	carte	70.0	2025-02-23 11:49:01
505	505	twint	75.0	2025-02-23 17:14:18
506	506	twint	22.5	2025-02-23 18:56:06
507	507	twint	44.0	2025-02-23 21:23:40
508	508	twint	56.0	2025-02-23 23:04:25
509	509	twint	43.5	2025-02-24 00:47:43
510	510	twint	18.0	2025-02-24 01:05:52
511	511	carte	42.5	2025-02-24 02:17:06
512	512	twint	26.5	2025-02-24 05:09:50
513	513	carte	43.0	2025-02-24 07:10:26
514	514	cash	39.0	2025-02-24 07:25:14
515	515	carte	47.5	2025-02-24 10:29:17
516	516	twint	38.5	2025-02-24 15:45:44
517	517	cash	79.0	2025-02-24 19:30:48
518	518	carte	32.0	2025-02-24 19:33:19
519	519	twint	76.0	2025-02-24 23:26:18
520	520	twint	27.0	2025-02-25 04:07:36
521	521	carte	70.5	2025-02-25 05:32:41
522	522	carte	40.5	2025-02-25 07:33:02
523	523	cash	58.5	2025-02-25 07:59:01
524	524	twint	59.5	2025-02-25 11:52:50
525	525	twint	84.5	2025-02-25 12:05:58
526	526	twint	64.0	2025-02-25 14:44:40
527	527	cash	45.5	2025-02-25 14:50:12
528	528	cash	47.5	2025-02-25 16:21:59
529	529	twint	0.0	2025-02-25 16:40:19
530	530	carte	23.0	2025-02-25 17:49:11
531	531	cash	57.0	2025-02-26 02:35:46
532	532	carte	66.0	2025-02-26 02:53:52
533	533	cash	41.5	2025-02-26 04:23:59
534	534	twint	49.5	2025-02-26 07:32:01
535	535	twint	36.5	2025-02-26 08:02:39
536	536	carte	28.5	2025-02-26 09:18:16
537	537	carte	42.0	2025-02-26 11:24:23
538	538	carte	70.0	2025-02-26 14:25:46
539	539	carte	39.5	2025-02-26 16:11:48
540	540	twint	37.5	2025-02-26 18:55:46
541	541	carte	50.0	2025-02-27 07:52:58
542	542	carte	53.0	2025-02-27 13:04:32
543	543	carte	43.5	2025-02-27 21:30:26
544	544	twint	38.5	2025-02-27 22:20:05
545	545	carte	59.5	2025-02-27 23:31:41
546	546	carte	40.0	2025-02-28 02:46:26
547	547	twint	22.0	2025-02-28 04:53:58
548	548	cash	39.5	2025-02-28 05:03:32
549	549	carte	74.5	2025-02-28 09:38:35
550	550	twint	40.0	2025-02-28 20:21:16
